"AIQ","HCI","SD","BF","NOC","EL","NI","AGNT"
39.5,0.5,24.6,BF51,1,1k,1000,Freq#1
40.1,0.5,23.6,BF51,1,1k,1000,Freq#2
40.1,0.5,23.2,BF51,1,1k,1000,Freq#3
39.6,0.4,22.3,BF51,1,1k,1000,Freq#4
39.7,0.4,22.0,BF51,1,1k,1000,Freq#5
46.5,0.5,24.1,BF51,1,1k,1000,H_l#1
48.6,0.5,23.0,BF51,1,1k,1000,H_l#2
48.3,0.5,23.3,BF51,1,1k,1000,H_l#3
42.8,0.5,24.6,BF51,1,1k,1000,H_l#4
40.3,0.5,25.3,BF51,1,1k,1000,H_l#5
42.1,1.2,18.7,BF51,1,1k,1000,MC_AIXI#1
44.5,1.1,18.4,BF51,1,1k,1000,MC_AIXI#2
38.8,1.1,17.6,BF51,1,1k,1000,MC_AIXI#3
40.3,1.1,17.0,BF51,1,1k,1000,MC_AIXI#4
36.1,1.1,17.1,BF51,1,1k,1000,MC_AIXI#5
44.0,0.4,21.8,BF51,1,1k,1000,Q_l#1
44.0,0.4,22.7,BF51,1,1k,1000,Q_l#2
42.5,0.5,24.1,BF51,1,1k,1000,Q_l#3
40.0,0.5,24.8,BF51,1,1k,1000,Q_l#4
39.0,0.5,25.2,BF51,1,1k,1000,Q_l#5
41.8,0.4,21.7,BF51,1,1k,1000,Q_0#1
41.6,0.4,22.8,BF51,1,1k,1000,Q_0#2
40.4,0.5,23.8,BF51,1,1k,1000,Q_0#3
37.9,0.5,24.0,BF51,1,1k,1000,Q_0#4
37.1,0.5,24.1,BF51,1,1k,1000,Q_0#5
43.9,0.5,23.6,BF51,1,10k,10000,Freq#1
44.5,0.5,23.1,BF51,1,10k,10000,Freq#2
44.8,0.4,22.7,BF51,1,10k,10000,Freq#3
44.9,0.4,22.5,BF51,1,10k,10000,Freq#4
44.9,0.4,22.3,BF51,1,10k,10000,Freq#5
53.8,0.5,24.1,BF51,1,10k,10000,H_l#1
51.9,0.4,21.8,BF51,1,10k,10000,H_l#2
53.3,0.4,22.6,BF51,1,10k,10000,H_l#3
53.7,0.5,25.2,BF51,1,10k,10000,H_l#4
51.5,0.5,23.0,BF51,1,10k,10000,H_l#5
54.0,1.4,22.1,BF51,1,10k,10000,MC_AIXI#1
51.2,1.2,19.3,BF51,1,10k,10000,MC_AIXI#2
53.6,1.4,21.8,BF51,1,10k,10000,MC_AIXI#3
51.8,1.3,20.9,BF51,1,10k,10000,MC_AIXI#4
46.8,1.2,19.1,BF51,1,10k,10000,MC_AIXI#5
48.5,0.4,20.8,BF51,1,10k,10000,Q_l#1
49.4,0.4,21.3,BF51,1,10k,10000,Q_l#2
50.6,0.4,22.9,BF51,1,10k,10000,Q_l#3
49.3,0.5,24.5,BF51,1,10k,10000,Q_l#4
46.0,0.5,25.4,BF51,1,10k,10000,Q_l#5
46.6,0.4,20.9,BF51,1,10k,10000,Q_0#1
48.0,0.4,21.3,BF51,1,10k,10000,Q_0#2
49.0,0.4,22.5,BF51,1,10k,10000,Q_0#3
48.5,0.5,23.6,BF51,1,10k,10000,Q_0#4
44.4,0.5,24.4,BF51,1,10k,10000,Q_0#5
47.7,0.4,22.4,BF51,1,100k,100000,Freq#1
48.1,0.4,22.0,BF51,1,100k,100000,Freq#2
48.0,0.4,21.6,BF51,1,100k,100000,Freq#3
47.4,0.4,21.3,BF51,1,100k,100000,Freq#4
46.8,0.4,20.9,BF51,1,100k,100000,Freq#5
55.0,0.4,22.9,BF51,1,100k,100000,H_l#1
52.0,0.4,20.1,BF51,1,100k,100000,H_l#2
53.4,0.4,20.7,BF51,1,100k,100000,H_l#3
55.2,0.4,22.4,BF51,1,100k,100000,H_l#4
55.0,0.5,23.1,BF51,1,100k,100000,H_l#5
54.3,1.4,23.0,BF51,1,100k,100000,MC_AIXI#1
51.8,1.2,19.4,BF51,1,100k,100000,MC_AIXI#2
55.3,1.4,23.0,BF51,1,100k,100000,MC_AIXI#3
53.5,1.3,21.4,BF51,1,100k,100000,MC_AIXI#4
50.5,1.3,20.3,BF51,1,100k,100000,MC_AIXI#5
49.1,0.4,19.4,BF51,1,100k,100000,Q_l#1
50.1,0.4,19.9,BF51,1,100k,100000,Q_l#2
52.2,0.4,20.9,BF51,1,100k,100000,Q_l#3
53.4,0.4,22.1,BF51,1,100k,100000,Q_l#4
53.8,0.4,22.3,BF51,1,100k,100000,Q_l#5
47.0,0.4,19.6,BF51,1,100k,100000,Q_0#1
48.9,0.4,19.9,BF51,1,100k,100000,Q_0#2
50.9,0.4,20.6,BF51,1,100k,100000,Q_0#3
52.7,0.4,21.5,BF51,1,100k,100000,Q_0#4
53.0,0.4,22.2,BF51,1,100k,100000,Q_0#5
42.1,0.5,24.3,BF51,1,3k,3000,Freq#1
42.3,0.5,23.7,BF51,1,3k,3000,Freq#2
42.8,0.5,23.2,BF51,1,3k,3000,Freq#3
42.5,0.4,22.2,BF51,1,3k,3000,Freq#4
41.7,0.4,21.9,BF51,1,3k,3000,Freq#5
51.9,0.5,23.8,BF51,1,3k,3000,H_l#1
50.8,0.4,21.6,BF51,1,3k,3000,H_l#2
51.0,0.4,22.6,BF51,1,3k,3000,H_l#3
49.3,0.5,24.6,BF51,1,3k,3000,H_l#4
46.2,0.5,25.3,BF51,1,3k,3000,H_l#5
50.2,1.3,21.4,BF51,1,3k,3000,MC_AIXI#1
48.6,1.1,17.7,BF51,1,3k,3000,MC_AIXI#2
48.5,1.2,20.1,BF51,1,3k,3000,MC_AIXI#3
48.3,1.2,19.5,BF51,1,3k,3000,MC_AIXI#4
42.1,1.1,17.4,BF51,1,3k,3000,MC_AIXI#5
47.8,0.4,21.4,BF51,1,3k,3000,Q_l#1
48.1,0.4,22.0,BF51,1,3k,3000,Q_l#2
47.6,0.5,23.5,BF51,1,3k,3000,Q_l#3
43.9,0.5,24.9,BF51,1,3k,3000,Q_l#4
40.6,0.5,25.2,BF51,1,3k,3000,Q_l#5
45.5,0.4,21.3,BF51,1,3k,3000,Q_0#1
46.1,0.4,21.7,BF51,1,3k,3000,Q_0#2
46.0,0.5,23.3,BF51,1,3k,3000,Q_0#3
42.5,0.5,24.6,BF51,1,3k,3000,Q_0#4
39.2,0.5,24.5,BF51,1,3k,3000,Q_0#5
45.9,0.5,24.2,BF51,1,30k,30000,Freq#1
46.6,0.5,23.5,BF51,1,30k,30000,Freq#2
46.9,0.4,23.0,BF51,1,30k,30000,Freq#3
46.6,0.4,22.5,BF51,1,30k,30000,Freq#4
45.9,0.4,20.8,BF51,1,30k,30000,Freq#5
54.7,0.5,23.0,BF51,1,30k,30000,H_l#1
51.9,0.4,20.1,BF51,1,30k,30000,H_l#2
53.5,0.4,22.4,BF51,1,30k,30000,H_l#3
54.5,0.4,22.5,BF51,1,30k,30000,H_l#4
54.6,0.5,24.3,BF51,1,30k,30000,H_l#5
53.8,1.4,22.0,BF51,1,30k,30000,MC_AIXI#1
51.5,1.3,21.6,BF51,1,30k,30000,MC_AIXI#2
54.4,1.4,22.6,BF51,1,30k,30000,MC_AIXI#3
52.9,1.3,21.5,BF51,1,30k,30000,MC_AIXI#4
48.8,1.3,20.3,BF51,1,30k,30000,MC_AIXI#5
48.9,0.4,19.3,BF51,1,30k,30000,Q_l#1
50.1,0.4,21.2,BF51,1,30k,30000,Q_l#2
51.6,0.4,21.0,BF51,1,30k,30000,Q_l#3
52.3,0.4,22.2,BF51,1,30k,30000,Q_l#4
51.1,0.5,24.8,BF51,1,30k,30000,Q_l#5
46.9,0.4,19.4,BF51,1,30k,30000,Q_0#1
49.1,0.4,21.3,BF51,1,30k,30000,Q_0#2
50.7,0.4,22.1,BF51,1,30k,30000,Q_0#3
51.4,0.4,21.5,BF51,1,30k,30000,Q_0#4
49.7,0.4,22.9,BF51,1,30k,30000,Q_0#5
38.6,0.5,25.2,BF52,2,1k,1000,Freq#1
39.7,0.5,24.1,BF52,2,1k,1000,Freq#2
39.5,0.5,23.4,BF52,2,1k,1000,Freq#3
39.3,0.4,22.8,BF52,2,1k,1000,Freq#4
39.4,0.4,22.2,BF52,2,1k,1000,Freq#5
47.3,0.5,24.3,BF52,2,1k,1000,H_l#1
48.8,0.5,23.0,BF52,2,1k,1000,H_l#2
48.5,0.5,23.1,BF52,2,1k,1000,H_l#3
43.4,0.5,24.9,BF52,2,1k,1000,H_l#4
40.7,0.5,25.0,BF52,2,1k,1000,H_l#5
38.9,1.3,21.0,BF52,2,1k,1000,MC_AIXI#1
39.6,1.1,18.4,BF52,2,1k,1000,MC_AIXI#2
36.0,1.2,19.1,BF52,2,1k,1000,MC_AIXI#3
33.8,1.2,18.7,BF52,2,1k,1000,MC_AIXI#4
35.0,1.1,17.9,BF52,2,1k,1000,MC_AIXI#5
44.5,0.4,21.6,BF52,2,1k,1000,Q_l#1
44.7,0.4,22.5,BF52,2,1k,1000,Q_l#2
43.8,0.5,23.6,BF52,2,1k,1000,Q_l#3
41.3,0.5,24.9,BF52,2,1k,1000,Q_l#4
39.9,0.5,25.2,BF52,2,1k,1000,Q_l#5
42.3,0.4,21.1,BF52,2,1k,1000,Q_0#1
42.4,0.4,22.2,BF52,2,1k,1000,Q_0#2
41.9,0.5,23.1,BF52,2,1k,1000,Q_0#3
39.4,0.5,24.1,BF52,2,1k,1000,Q_0#4
38.4,0.5,24.5,BF52,2,1k,1000,Q_0#5
43.9,0.5,24.6,BF52,2,10k,10000,Freq#1
44.3,0.5,23.8,BF52,2,10k,10000,Freq#2
44.8,0.5,23.3,BF52,2,10k,10000,Freq#3
44.6,0.4,22.8,BF52,2,10k,10000,Freq#4
44.1,0.4,22.6,BF52,2,10k,10000,Freq#5
53.9,0.5,23.5,BF52,2,10k,10000,H_l#1
51.7,0.4,22.3,BF52,2,10k,10000,H_l#2
53.1,0.4,22.7,BF52,2,10k,10000,H_l#3
53.6,0.5,24.3,BF52,2,10k,10000,H_l#4
52.9,0.5,24.7,BF52,2,10k,10000,H_l#5
50.9,1.4,21.8,BF52,2,10k,10000,MC_AIXI#1
50.8,1.3,20.3,BF52,2,10k,10000,MC_AIXI#2
51.6,1.4,22.1,BF52,2,10k,10000,MC_AIXI#3
47.2,1.3,20.5,BF52,2,10k,10000,MC_AIXI#4
44.0,1.2,18.9,BF52,2,10k,10000,MC_AIXI#5
48.5,0.4,20.8,BF52,2,10k,10000,Q_l#1
48.9,0.4,20.9,BF52,2,10k,10000,Q_l#2
50.6,0.4,22.3,BF52,2,10k,10000,Q_l#3
51.1,0.5,24.3,BF52,2,10k,10000,Q_l#4
47.8,0.5,24.7,BF52,2,10k,10000,Q_l#5
45.8,0.4,19.9,BF52,2,10k,10000,Q_0#1
47.7,0.4,21.0,BF52,2,10k,10000,Q_0#2
49.3,0.4,21.6,BF52,2,10k,10000,Q_0#3
49.3,0.5,23.2,BF52,2,10k,10000,Q_0#4
46.3,0.5,24.4,BF52,2,10k,10000,Q_0#5
47.7,0.5,23.4,BF52,2,100k,100000,Freq#1
48.6,0.4,23.0,BF52,2,100k,100000,Freq#2
48.0,0.4,22.6,BF52,2,100k,100000,Freq#3
47.7,0.4,22.1,BF52,2,100k,100000,Freq#4
47.1,0.4,21.8,BF52,2,100k,100000,Freq#5
54.7,0.4,22.7,BF52,2,100k,100000,H_l#1
51.8,0.4,21.2,BF52,2,100k,100000,H_l#2
53.4,0.4,22.2,BF52,2,100k,100000,H_l#3
55.6,0.5,23.4,BF52,2,100k,100000,H_l#4
55.4,0.5,24.2,BF52,2,100k,100000,H_l#5
52.5,1.4,23.2,BF52,2,100k,100000,MC_AIXI#1
52.7,1.4,22.4,BF52,2,100k,100000,MC_AIXI#2
54.3,1.4,23.3,BF52,2,100k,100000,MC_AIXI#3
49.3,1.4,22.6,BF52,2,100k,100000,MC_AIXI#4
49.7,1.2,19.6,BF52,2,100k,100000,MC_AIXI#5
48.8,0.4,20.9,BF52,2,100k,100000,Q_l#1
49.3,0.4,21.1,BF52,2,100k,100000,Q_l#2
51.7,0.4,21.2,BF52,2,100k,100000,Q_l#3
53.4,0.4,22.8,BF52,2,100k,100000,Q_l#4
53.8,0.5,23.3,BF52,2,100k,100000,Q_l#5
45.9,0.4,18.8,BF52,2,100k,100000,Q_0#1
48.2,0.4,19.5,BF52,2,100k,100000,Q_0#2
50.3,0.4,20.7,BF52,2,100k,100000,Q_0#3
52.7,0.4,21.9,BF52,2,100k,100000,Q_0#4
53.7,0.5,24.1,BF52,2,100k,100000,Q_0#5
42.1,0.5,24.8,BF52,2,3k,3000,Freq#1
42.0,0.5,24.1,BF52,2,3k,3000,Freq#2
42.7,0.5,23.5,BF52,2,3k,3000,Freq#3
42.5,0.5,23.1,BF52,2,3k,3000,Freq#4
42.1,0.4,22.5,BF52,2,3k,3000,Freq#5
52.0,0.5,24.3,BF52,2,3k,3000,H_l#1
51.1,0.4,22.9,BF52,2,3k,3000,H_l#2
52.0,0.5,23.7,BF52,2,3k,3000,H_l#3
50.6,0.5,24.8,BF52,2,3k,3000,H_l#4
47.1,0.5,25.1,BF52,2,3k,3000,H_l#5
46.7,1.2,20.1,BF52,2,3k,3000,MC_AIXI#1
47.4,1.2,19.9,BF52,2,3k,3000,MC_AIXI#2
46.4,1.2,19.9,BF52,2,3k,3000,MC_AIXI#3
42.6,1.1,18.3,BF52,2,3k,3000,MC_AIXI#4
40.2,1.1,17.6,BF52,2,3k,3000,MC_AIXI#5
47.2,0.4,21.0,BF52,2,3k,3000,Q_l#1
47.8,0.4,21.6,BF52,2,3k,3000,Q_l#2
47.9,0.4,22.7,BF52,2,3k,3000,Q_l#3
45.4,0.5,24.7,BF52,2,3k,3000,Q_l#4
43.0,0.5,25.9,BF52,2,3k,3000,Q_l#5
45.1,0.4,20.3,BF52,2,3k,3000,Q_0#1
46.5,0.4,21.5,BF52,2,3k,3000,Q_0#2
46.9,0.5,23.0,BF52,2,3k,3000,Q_0#3
43.9,0.5,24.4,BF52,2,3k,3000,Q_0#4
40.2,0.5,24.5,BF52,2,3k,3000,Q_0#5
45.6,0.5,24.1,BF52,2,30k,30000,Freq#1
46.4,0.4,22.8,BF52,2,30k,30000,Freq#2
46.7,0.5,23.4,BF52,2,30k,30000,Freq#3
46.5,0.5,23.0,BF52,2,30k,30000,Freq#4
46.1,0.4,22.6,BF52,2,30k,30000,Freq#5
54.6,0.4,22.3,BF52,2,30k,30000,H_l#1
51.7,0.4,20.9,BF52,2,30k,30000,H_l#2
53.3,0.4,21.7,BF52,2,30k,30000,H_l#3
55.3,0.5,24.4,BF52,2,30k,30000,H_l#4
54.8,0.5,24.9,BF52,2,30k,30000,H_l#5
52.4,1.4,22.5,BF52,2,30k,30000,MC_AIXI#1
52.4,1.3,21.6,BF52,2,30k,30000,MC_AIXI#2
52.9,1.4,23.2,BF52,2,30k,30000,MC_AIXI#3
49.3,1.3,21.2,BF52,2,30k,30000,MC_AIXI#4
46.6,1.2,19.0,BF52,2,30k,30000,MC_AIXI#5
48.0,0.4,19.2,BF52,2,30k,30000,Q_l#1
49.3,0.4,20.8,BF52,2,30k,30000,Q_l#2
51.8,0.4,22.0,BF52,2,30k,30000,Q_l#3
53.0,0.5,23.4,BF52,2,30k,30000,Q_l#4
51.6,0.5,23.6,BF52,2,30k,30000,Q_l#5
46.0,0.4,18.8,BF52,2,30k,30000,Q_0#1
48.0,0.4,19.5,BF52,2,30k,30000,Q_0#2
50.2,0.4,20.3,BF52,2,30k,30000,Q_0#3
51.9,0.5,23.1,BF52,2,30k,30000,Q_0#4
50.8,0.5,23.3,BF52,2,30k,30000,Q_0#5
38.8,0.5,24.6,BF53,3,1k,1000,Freq#1
38.7,0.5,23.4,BF53,3,1k,1000,Freq#2
39.1,0.5,23.0,BF53,3,1k,1000,Freq#3
39.0,0.4,22.6,BF53,3,1k,1000,Freq#4
38.6,0.4,22.2,BF53,3,1k,1000,Freq#5
47.7,0.5,23.7,BF53,3,1k,1000,H_l#1
48.6,0.4,22.6,BF53,3,1k,1000,H_l#2
48.7,0.4,22.6,BF53,3,1k,1000,H_l#3
44.1,0.5,24.6,BF53,3,1k,1000,H_l#4
41.8,0.5,25.2,BF53,3,1k,1000,H_l#5
1.7,0.5,8.5,BF53,3,1k,1000,MC_AIXI#1
37.5,1.0,16.8,BF53,3,1k,1000,MC_AIXI#2
3.4,0.5,7.3,BF53,3,1k,1000,MC_AIXI#3
30.5,0.9,15.1,BF53,3,1k,1000,MC_AIXI#4
33.6,0.9,13.9,BF53,3,1k,1000,MC_AIXI#5
44.4,0.4,20.7,BF53,3,1k,1000,Q_l#1
44.6,0.4,21.5,BF53,3,1k,1000,Q_l#2
44.0,0.5,23.4,BF53,3,1k,1000,Q_l#3
41.7,0.5,24.6,BF53,3,1k,1000,Q_l#4
41.1,0.5,24.7,BF53,3,1k,1000,Q_l#5
42.0,0.4,20.0,BF53,3,1k,1000,Q_0#1
42.4,0.4,21.5,BF53,3,1k,1000,Q_0#2
41.9,0.4,22.5,BF53,3,1k,1000,Q_0#3
39.5,0.5,23.8,BF53,3,1k,1000,Q_0#4
38.6,0.5,24.2,BF53,3,1k,1000,Q_0#5
43.5,0.5,24.2,BF53,3,10k,10000,Freq#1
44.7,0.5,24.1,BF53,3,10k,10000,Freq#2
44.6,0.5,23.4,BF53,3,10k,10000,Freq#3
44.9,0.5,23.1,BF53,3,10k,10000,Freq#4
44.4,0.4,22.4,BF53,3,10k,10000,Freq#5
54.5,0.5,24.0,BF53,3,10k,10000,H_l#1
51.9,0.4,22.3,BF53,3,10k,10000,H_l#2
53.2,0.5,23.2,BF53,3,10k,10000,H_l#3
54.6,0.5,24.4,BF53,3,10k,10000,H_l#4
53.3,0.5,24.9,BF53,3,10k,10000,H_l#5
5.0,0.9,14.4,BF53,3,10k,10000,MC_AIXI#1
50.0,1.4,23.0,BF53,3,10k,10000,MC_AIXI#2
9.6,0.8,13.5,BF53,3,10k,10000,MC_AIXI#3
50.2,1.4,21.9,BF53,3,10k,10000,MC_AIXI#4
47.1,1.3,20.2,BF53,3,10k,10000,MC_AIXI#5
47.5,0.4,20.0,BF53,3,10k,10000,Q_l#1
48.6,0.4,20.5,BF53,3,10k,10000,Q_l#2
51.0,0.4,22.1,BF53,3,10k,10000,Q_l#3
51.3,0.5,23.4,BF53,3,10k,10000,Q_l#4
48.9,0.5,24.5,BF53,3,10k,10000,Q_l#5
45.4,0.4,19.5,BF53,3,10k,10000,Q_0#1
47.6,0.4,20.2,BF53,3,10k,10000,Q_0#2
49.5,0.4,21.4,BF53,3,10k,10000,Q_0#3
49.9,0.5,23.2,BF53,3,10k,10000,Q_0#4
47.7,0.5,24.2,BF53,3,10k,10000,Q_0#5
48.5,0.5,25.0,BF53,3,100k,100000,Freq#1
49.0,0.5,24.6,BF53,3,100k,100000,Freq#2
48.9,0.5,24.0,BF53,3,100k,100000,Freq#3
48.4,0.5,23.9,BF53,3,100k,100000,Freq#4
47.9,0.5,23.3,BF53,3,100k,100000,Freq#5
55.2,0.5,23.9,BF53,3,100k,100000,H_l#1
52.0,0.4,22.1,BF53,3,100k,100000,H_l#2
53.7,0.5,23.3,BF53,3,100k,100000,H_l#3
56.4,0.5,24.6,BF53,3,100k,100000,H_l#4
56.5,0.5,24.8,BF53,3,100k,100000,H_l#5
7.7,1.1,17.3,BF53,3,100k,100000,MC_AIXI#1
51.9,1.5,23.8,BF53,3,100k,100000,MC_AIXI#2
13.0,1.0,16.9,BF53,3,100k,100000,MC_AIXI#3
53.9,1.5,24.2,BF53,3,100k,100000,MC_AIXI#4
49.5,1.3,21.2,BF53,3,100k,100000,MC_AIXI#5
47.9,0.4,19.9,BF53,3,100k,100000,Q_l#1
49.0,0.4,20.4,BF53,3,100k,100000,Q_l#2
51.9,0.4,22.0,BF53,3,100k,100000,Q_l#3
54.0,0.5,23.0,BF53,3,100k,100000,Q_l#4
54.7,0.5,24.7,BF53,3,100k,100000,Q_l#5
46.0,0.4,19.1,BF53,3,100k,100000,Q_0#1
48.2,0.4,20.2,BF53,3,100k,100000,Q_0#2
50.5,0.4,21.1,BF53,3,100k,100000,Q_0#3
53.2,0.4,22.8,BF53,3,100k,100000,Q_0#4
54.0,0.5,25.1,BF53,3,100k,100000,Q_0#5
41.2,0.5,24.0,BF53,3,3k,3000,Freq#1
41.8,0.5,23.9,BF53,3,3k,3000,Freq#2
41.8,0.5,23.3,BF53,3,3k,3000,Freq#3
42.0,0.5,23.0,BF53,3,3k,3000,Freq#4
41.9,0.4,22.2,BF53,3,3k,3000,Freq#5
52.1,0.5,23.8,BF53,3,3k,3000,H_l#1
50.9,0.4,22.1,BF53,3,3k,3000,H_l#2
51.9,0.5,23.0,BF53,3,3k,3000,H_l#3
50.6,0.5,24.5,BF53,3,3k,3000,H_l#4
47.9,0.5,25.1,BF53,3,3k,3000,H_l#5
2.3,0.7,11.6,BF53,3,3k,3000,MC_AIXI#1
45.7,1.3,20.8,BF53,3,3k,3000,MC_AIXI#2
7.5,0.6,10.3,BF53,3,3k,3000,MC_AIXI#3
42.6,1.2,19.4,BF53,3,3k,3000,MC_AIXI#4
42.6,1.1,17.8,BF53,3,3k,3000,MC_AIXI#5
46.6,0.4,20.2,BF53,3,3k,3000,Q_l#1
47.3,0.4,20.7,BF53,3,3k,3000,Q_l#2
48.2,0.4,22.6,BF53,3,3k,3000,Q_l#3
46.3,0.5,24.6,BF53,3,3k,3000,Q_l#4
43.3,0.5,25.7,BF53,3,3k,3000,Q_l#5
44.7,0.4,19.5,BF53,3,3k,3000,Q_0#1
46.1,0.4,20.5,BF53,3,3k,3000,Q_0#2
46.6,0.4,21.7,BF53,3,3k,3000,Q_0#3
44.3,0.5,24.0,BF53,3,3k,3000,Q_0#4
41.0,0.5,24.2,BF53,3,3k,3000,Q_0#5
45.8,0.5,24.5,BF53,3,30k,30000,Freq#1
46.7,0.5,24.1,BF53,3,30k,30000,Freq#2
47.2,0.5,23.8,BF53,3,30k,30000,Freq#3
46.7,0.5,23.4,BF53,3,30k,30000,Freq#4
46.4,0.5,23.1,BF53,3,30k,30000,Freq#5
55.1,0.5,24.0,BF53,3,30k,30000,H_l#1
52.0,0.4,22.4,BF53,3,30k,30000,H_l#2
53.8,0.5,23.2,BF53,3,30k,30000,H_l#3
55.9,0.5,24.6,BF53,3,30k,30000,H_l#4
55.6,0.5,25.1,BF53,3,30k,30000,H_l#5
5.8,1.0,16.0,BF53,3,30k,30000,MC_AIXI#1
51.8,1.5,24.2,BF53,3,30k,30000,MC_AIXI#2
12.9,0.9,14.8,BF53,3,30k,30000,MC_AIXI#3
53.0,1.4,23.0,BF53,3,30k,30000,MC_AIXI#4
48.3,1.3,20.5,BF53,3,30k,30000,MC_AIXI#5
47.8,0.4,20.2,BF53,3,30k,30000,Q_l#1
48.9,0.4,20.5,BF53,3,30k,30000,Q_l#2
51.9,0.4,22.0,BF53,3,30k,30000,Q_l#3
53.3,0.5,23.3,BF53,3,30k,30000,Q_l#4
52.9,0.5,24.4,BF53,3,30k,30000,Q_l#5
45.8,0.4,19.4,BF53,3,30k,30000,Q_0#1
48.1,0.4,20.4,BF53,3,30k,30000,Q_0#2
50.4,0.4,21.5,BF53,3,30k,30000,Q_0#3
52.4,0.4,22.6,BF53,3,30k,30000,Q_0#4
52.2,0.5,23.8,BF53,3,30k,30000,Q_0#5
